Epoch: [2]  [310/994]  eta: 0:05:16  lr: 0.000100  class_error: 100.00  loss: 7.6114 (7.6127)  loss_ce: 1.1221 (1.1406)  loss_bbox: 1.2634 (1.3817)  loss_giou: 1.2937 (1.2660)  loss_ce_0: 1.1035 (1.1453)  loss_bbox_0: 1.2913 (1.3880)  loss_giou_0: 1.3011 (1.2912)  loss_ce_unscaled: 1.1221 (1.1406)  class_error_unscaled: 85.7143 (82.1827)  loss_bbox_unscaled: 0.2527 (0.2763)  loss_giou_unscaled: 0.6469 (0.6330)  cardinality_error_unscaled: 2.0000 (2.9277)  loss_ce_0_unscaled: 1.1035 (1.1453)  loss_bbox_0_unscaled: 0.2583 (0.2776)  loss_giou_0_unscaled: 0.6506 (0.6456)  cardinality_error_0_unscaled: 2.5000 (2.7235)  time: 0.4546  data: 0.0068  max mem: 698
Epoch: [2]  [320/994]  eta: 0:05:12  lr: 0.000100  class_error: 100.00  loss: 7.4840 (7.5971)  loss_ce: 1.0795 (1.1391)  loss_bbox: 1.2652 (1.3765)  loss_giou: 1.2054 (1.2638)  loss_ce_0: 1.0880 (1.1443)  loss_bbox_0: 1.2333 (1.3830)  loss_giou_0: 1.3011 (1.2903)  loss_ce_unscaled: 1.0795 (1.1391)  class_error_unscaled: 80.0000 (82.1406)  loss_bbox_unscaled: 0.2530 (0.2753)  loss_giou_unscaled: 0.6027 (0.6319)  cardinality_error_unscaled: 2.5000 (2.9361)  loss_ce_0_unscaled: 1.0880 (1.1443)  loss_bbox_0_unscaled: 0.2467 (0.2766)  loss_giou_0_unscaled: 0.6506 (0.6452)  cardinality_error_0_unscaled: 2.5000 (2.7165)  time: 0.4594  data: 0.0069  max mem: 698
Epoch: [2]  [330/994]  eta: 0:05:07  lr: 0.000100  class_error: 75.00  loss: 7.0225 (7.5949)  loss_ce: 1.0790 (1.1376)  loss_bbox: 1.1786 (1.3748)  loss_giou: 1.1770 (1.2666)  loss_ce_0: 1.0894 (1.1426)  loss_bbox_0: 1.1661 (1.3826)  loss_giou_0: 1.2483 (1.2907)  loss_ce_unscaled: 1.0790 (1.1376)  class_error_unscaled: 75.0000 (81.9702)  loss_bbox_unscaled: 0.2357 (0.2750)  loss_giou_unscaled: 0.5885 (0.6333)  cardinality_error_unscaled: 2.5000 (2.9350)  loss_ce_0_unscaled: 1.0894 (1.1426)  loss_bbox_0_unscaled: 0.2332 (0.2765)  loss_giou_0_unscaled: 0.6242 (0.6453)  cardinality_error_0_unscaled: 3.0000 (2.7432)  time: 0.4548  data: 0.0070  max mem: 698
Epoch: [2]  [340/994]  eta: 0:05:02  lr: 0.000100  class_error: 83.33  loss: 7.2549 (7.5909)  loss_ce: 1.0989 (1.1368)  loss_bbox: 1.2336 (1.3745)  loss_giou: 1.3534 (1.2678)  loss_ce_0: 1.0976 (1.1424)  loss_bbox_0: 1.3095 (1.3796)  loss_giou_0: 1.2483 (1.2897)  loss_ce_unscaled: 1.0989 (1.1368)  class_error_unscaled: 80.0000 (82.0053)  loss_bbox_unscaled: 0.2467 (0.2749)  loss_giou_unscaled: 0.6767 (0.6339)  cardinality_error_unscaled: 2.5000 (2.9120)  loss_ce_0_unscaled: 1.0976 (1.1424)  loss_bbox_0_unscaled: 0.2619 (0.2759)  loss_giou_0_unscaled: 0.6242 (0.6449)  cardinality_error_0_unscaled: 2.5000 (2.7478)  time: 0.4562  data: 0.0074  max mem: 698
Epoch: [2]  [350/994]  eta: 0:04:57  lr: 0.000100  class_error: 100.00  loss: 7.6346 (7.6114)  loss_ce: 1.1150 (1.1374)  loss_bbox: 1.3813 (1.3826)  loss_giou: 1.2624 (1.2703)  loss_ce_0: 1.1226 (1.1438)  loss_bbox_0: 1.4325 (1.3872)  loss_giou_0: 1.2193 (1.2901)  loss_ce_unscaled: 1.1150 (1.1374)  class_error_unscaled: 83.3333 (82.2616)  loss_bbox_unscaled: 0.2763 (0.2765)  loss_giou_unscaled: 0.6312 (0.6352)  cardinality_error_unscaled: 2.5000 (2.9131)  loss_ce_0_unscaled: 1.1226 (1.1438)  loss_bbox_0_unscaled: 0.2865 (0.2774)  loss_giou_0_unscaled: 0.6097 (0.6451)  cardinality_error_0_unscaled: 2.5000 (2.7749)  time: 0.4574  data: 0.0073  max mem: 698
Epoch: [2]  [360/994]  eta: 0:04:53  lr: 0.000100  class_error: 75.00  loss: 7.4087 (7.5992)  loss_ce: 1.1284 (1.1369)  loss_bbox: 1.3813 (1.3794)  loss_giou: 1.1453 (1.2665)  loss_ce_0: 1.1592 (1.1440)  loss_bbox_0: 1.4280 (1.3846)  loss_giou_0: 1.2138 (1.2877)  loss_ce_unscaled: 1.1284 (1.1369)  class_error_unscaled: 80.0000 (82.2128)  loss_bbox_unscaled: 0.2763 (0.2759)  loss_giou_unscaled: 0.5727 (0.6332)  cardinality_error_unscaled: 2.5000 (2.9169)  loss_ce_0_unscaled: 1.1592 (1.1440)  loss_bbox_0_unscaled: 0.2856 (0.2769)  loss_giou_0_unscaled: 0.6069 (0.6439)  cardinality_error_0_unscaled: 3.0000 (2.7770)  time: 0.4576  data: 0.0071  max mem: 698
Epoch: [2]  [370/994]  eta: 0:04:48  lr: 0.000100  class_error: 50.00  loss: 7.2758 (7.6224)  loss_ce: 1.1090 (1.1361)  loss_bbox: 1.4720 (1.3869)  loss_giou: 1.1708 (1.2718)  loss_ce_0: 1.1543 (1.1437)  loss_bbox_0: 1.4047 (1.3920)  loss_giou_0: 1.2054 (1.2919)  loss_ce_unscaled: 1.1090 (1.1361)  class_error_unscaled: 75.0000 (82.0049)  loss_bbox_unscaled: 0.2944 (0.2774)  loss_giou_unscaled: 0.5854 (0.6359)  cardinality_error_unscaled: 3.0000 (2.9555)  loss_ce_0_unscaled: 1.1543 (1.1437)  loss_bbox_0_unscaled: 0.2809 (0.2784)  loss_giou_0_unscaled: 0.6027 (0.6460)  cardinality_error_0_unscaled: 3.5000 (2.8693)  time: 0.4650  data: 0.0071  max mem: 698
Epoch: [2]  [380/994]  eta: 0:04:44  lr: 0.000100  class_error: 100.00  loss: 7.4057 (7.6160)  loss_ce: 1.0897 (1.1348)  loss_bbox: 1.4779 (1.3858)  loss_giou: 1.2113 (1.2738)  loss_ce_0: 1.1005 (1.1432)  loss_bbox_0: 1.3960 (1.3882)  loss_giou_0: 1.2004 (1.2902)  loss_ce_unscaled: 1.0897 (1.1348)  class_error_unscaled: 75.0000 (82.0110)  loss_bbox_unscaled: 0.2956 (0.2772)  loss_giou_unscaled: 0.6057 (0.6369)  cardinality_error_unscaled: 3.5000 (2.9685)  loss_ce_0_unscaled: 1.1005 (1.1432)  loss_bbox_0_unscaled: 0.2792 (0.2776)  loss_giou_0_unscaled: 0.6002 (0.6451)  cardinality_error_0_unscaled: 4.5000 (2.8976)  time: 0.4649  data: 0.0070  max mem: 698
Epoch: [2]  [390/994]  eta: 0:04:39  lr: 0.000100  class_error: 50.00  loss: 7.3997 (7.6109)  loss_ce: 1.0897 (1.1344)  loss_bbox: 1.1716 (1.3817)  loss_giou: 1.2113 (1.2757)  loss_ce_0: 1.1188 (1.1435)  loss_bbox_0: 1.1594 (1.3835)  loss_giou_0: 1.2293 (1.2920)  loss_ce_unscaled: 1.0897 (1.1344)  class_error_unscaled: 80.0000 (82.0619)  loss_bbox_unscaled: 0.2343 (0.2763)  loss_giou_unscaled: 0.6057 (0.6378)  cardinality_error_unscaled: 2.0000 (2.9246)  loss_ce_0_unscaled: 1.1188 (1.1435)  loss_bbox_0_unscaled: 0.2319 (0.2767)  loss_giou_0_unscaled: 0.6146 (0.6460)  cardinality_error_0_unscaled: 2.5000 (2.8939)  time: 0.4615  data: 0.0070  max mem: 698
Epoch: [2]  [400/994]  eta: 0:04:34  lr: 0.000100  class_error: 100.00  loss: 7.7110 (7.6236)  loss_ce: 1.0960 (1.1338)  loss_bbox: 1.2166 (1.3813)  loss_giou: 1.2629 (1.2819)  loss_ce_0: 1.1347 (1.1435)  loss_bbox_0: 1.3135 (1.3845)  loss_giou_0: 1.4477 (1.2986)  loss_ce_unscaled: 1.0960 (1.1338)  class_error_unscaled: 80.0000 (81.8816)  loss_bbox_unscaled: 0.2433 (0.2763)  loss_giou_unscaled: 0.6314 (0.6410)  cardinality_error_unscaled: 1.5000 (2.9065)  loss_ce_0_unscaled: 1.1347 (1.1435)  loss_bbox_0_unscaled: 0.2627 (0.2769)  loss_giou_0_unscaled: 0.7239 (0.6493)  cardinality_error_0_unscaled: 2.0000 (2.8741)  time: 0.4636  data: 0.0069  max mem: 698
Epoch: [2]  [410/994]  eta: 0:04:30  lr: 0.000100  class_error: 100.00  loss: 7.6076 (7.6210)  loss_ce: 1.1169 (1.1334)  loss_bbox: 1.2166 (1.3775)  loss_giou: 1.2629 (1.2840)  loss_ce_0: 1.1292 (1.1426)  loss_bbox_0: 1.2289 (1.3820)  loss_giou_0: 1.4432 (1.3016)  loss_ce_unscaled: 1.1169 (1.1334)  class_error_unscaled: 80.0000 (82.0305)  loss_bbox_unscaled: 0.2433 (0.2755)  loss_giou_unscaled: 0.6314 (0.6420)  cardinality_error_unscaled: 2.0000 (2.8929)  loss_ce_0_unscaled: 1.1292 (1.1426)  loss_bbox_0_unscaled: 0.2458 (0.2764)  loss_giou_0_unscaled: 0.7216 (0.6508)  cardinality_error_0_unscaled: 1.5000 (2.8418)  time: 0.4711  data: 0.0070  max mem: 698
Epoch: [2]  [420/994]  eta: 0:04:25  lr: 0.000100  class_error: 100.00  loss: 7.5723 (7.6279)  loss_ce: 1.0975 (1.1334)  loss_bbox: 1.2838 (1.3798)  loss_giou: 1.3598 (1.2859)  loss_ce_0: 1.1240 (1.1426)  loss_bbox_0: 1.2013 (1.3834)  loss_giou_0: 1.3452 (1.3028)  loss_ce_unscaled: 1.0975 (1.1334)  class_error_unscaled: 80.0000 (82.0535)  loss_bbox_unscaled: 0.2568 (0.2760)  loss_giou_unscaled: 0.6799 (0.6430)  cardinality_error_unscaled: 2.5000 (2.9252)  loss_ce_0_unscaled: 1.1240 (1.1426)  loss_bbox_0_unscaled: 0.2403 (0.2767)  loss_giou_0_unscaled: 0.6726 (0.6514)  cardinality_error_0_unscaled: 1.5000 (2.8515)  time: 0.4735  data: 0.0070  max mem: 698
Epoch: [2]  [430/994]  eta: 0:04:21  lr: 0.000100  class_error: 100.00  loss: 7.2328 (7.6220)  loss_ce: 1.0976 (1.1336)  loss_bbox: 1.2291 (1.3798)  loss_giou: 1.1939 (1.2854)  loss_ce_0: 1.1299 (1.1428)  loss_bbox_0: 1.1576 (1.3819)  loss_giou_0: 1.1620 (1.2984)  loss_ce_unscaled: 1.0976 (1.1336)  class_error_unscaled: 83.3333 (82.1915)  loss_bbox_unscaled: 0.2458 (0.2760)  loss_giou_unscaled: 0.5970 (0.6427)  cardinality_error_unscaled: 4.0000 (2.9733)  loss_ce_0_unscaled: 1.1299 (1.1428)  loss_bbox_0_unscaled: 0.2315 (0.2764)  loss_giou_0_unscaled: 0.5810 (0.6492)  cardinality_error_0_unscaled: 3.0000 (2.8852)  time: 0.4702  data: 0.0067  max mem: 698
Epoch: [2]  [440/994]  eta: 0:04:16  lr: 0.000100  class_error: 100.00  loss: 7.0447 (7.6145)  loss_ce: 1.1089 (1.1328)  loss_bbox: 1.1584 (1.3773)  loss_giou: 1.1895 (1.2848)  loss_ce_0: 1.1539 (1.1430)  loss_bbox_0: 1.1048 (1.3779)  loss_giou_0: 1.0915 (1.2988)  loss_ce_unscaled: 1.1089 (1.1328)  class_error_unscaled: 80.0000 (82.0511)  loss_bbox_unscaled: 0.2317 (0.2755)  loss_giou_unscaled: 0.5948 (0.6424)  cardinality_error_unscaled: 5.5000 (3.0306)  loss_ce_0_unscaled: 1.1539 (1.1430)  loss_bbox_0_unscaled: 0.2210 (0.2756)  loss_giou_0_unscaled: 0.5457 (0.6494)  cardinality_error_0_unscaled: 6.0000 (2.9558)  time: 0.4746  data: 0.0069  max mem: 698
Epoch: [2]  [450/994]  eta: 0:04:12  lr: 0.000100  class_error: 66.67  loss: 7.1172 (7.6189)  loss_ce: 1.0967 (1.1329)  loss_bbox: 1.1816 (1.3806)  loss_giou: 1.2292 (1.2837)  loss_ce_0: 1.1304 (1.1424)  loss_bbox_0: 1.2539 (1.3811)  loss_giou_0: 1.1706 (1.2982)  loss_ce_unscaled: 1.0967 (1.1329)  class_error_unscaled: 75.0000 (82.1165)  loss_bbox_unscaled: 0.2363 (0.2761)  loss_giou_unscaled: 0.6146 (0.6419)  cardinality_error_unscaled: 2.5000 (3.0067)  loss_ce_0_unscaled: 1.1304 (1.1424)  loss_bbox_0_unscaled: 0.2508 (0.2762)  loss_giou_0_unscaled: 0.5853 (0.6491)  cardinality_error_0_unscaled: 5.0000 (2.9812)  time: 0.4772  data: 0.0069  max mem: 698
Epoch: [2]  [460/994]  eta: 0:04:07  lr: 0.000100  class_error: 100.00  loss: 7.6355 (7.6295)  loss_ce: 1.1233 (1.1326)  loss_bbox: 1.4681 (1.3869)  loss_giou: 1.2742 (1.2854)  loss_ce_0: 1.1123 (1.1420)  loss_bbox_0: 1.3452 (1.3836)  loss_giou_0: 1.2976 (1.2989)  loss_ce_unscaled: 1.1233 (1.1326)  class_error_unscaled: 100.0000 (82.2730)  loss_bbox_unscaled: 0.2936 (0.2774)  loss_giou_unscaled: 0.6371 (0.6427)  cardinality_error_unscaled: 2.5000 (3.0195)  loss_ce_0_unscaled: 1.1123 (1.1420)  loss_bbox_0_unscaled: 0.2690 (0.2767)  loss_giou_0_unscaled: 0.6488 (0.6495)  cardinality_error_0_unscaled: 4.0000 (3.0217)  time: 0.4747  data: 0.0069  max mem: 698
Epoch: [2]  [470/994]  eta: 0:04:03  lr: 0.000100  class_error: 75.00  loss: 7.2112 (7.6123)  loss_ce: 1.1026 (1.1304)  loss_bbox: 1.3984 (1.3850)  loss_giou: 1.1138 (1.2797)  loss_ce_0: 1.0923 (1.1411)  loss_bbox_0: 1.2395 (1.3821)  loss_giou_0: 1.1192 (1.2940)  loss_ce_unscaled: 1.1026 (1.1304)  class_error_unscaled: 80.0000 (82.0195)  loss_bbox_unscaled: 0.2797 (0.2770)  loss_giou_unscaled: 0.5569 (0.6399)  cardinality_error_unscaled: 3.0000 (3.0212)  loss_ce_0_unscaled: 1.0923 (1.1411)  loss_bbox_0_unscaled: 0.2479 (0.2764)  loss_giou_0_unscaled: 0.5596 (0.6470)  cardinality_error_0_unscaled: 5.0000 (3.0648)  time: 0.4695  data: 0.0069  max mem: 698
Epoch: [2]  [480/994]  eta: 0:03:58  lr: 0.000100  class_error: 60.00  loss: 6.3947 (7.5944)  loss_ce: 1.0897 (1.1302)  loss_bbox: 1.1232 (1.3801)  loss_giou: 0.9989 (1.2754)  loss_ce_0: 1.0849 (1.1410)  loss_bbox_0: 1.1561 (1.3780)  loss_giou_0: 1.0100 (1.2898)  loss_ce_unscaled: 1.0897 (1.1302)  class_error_unscaled: 75.0000 (82.1231)  loss_bbox_unscaled: 0.2246 (0.2760)  loss_giou_unscaled: 0.4995 (0.6377)  cardinality_error_unscaled: 3.5000 (3.0437)  loss_ce_0_unscaled: 1.0849 (1.1410)  loss_bbox_0_unscaled: 0.2312 (0.2756)  loss_giou_0_unscaled: 0.5050 (0.6449)  cardinality_error_0_unscaled: 5.5000 (3.1164)  time: 0.4635  data: 0.0067  max mem: 698
Epoch: [2]  [490/994]  eta: 0:03:53  lr: 0.000100  class_error: 83.33  loss: 6.5529 (7.5858)  loss_ce: 1.1039 (1.1294)  loss_bbox: 1.1232 (1.3764)  loss_giou: 1.0111 (1.2741)  loss_ce_0: 1.1009 (1.1413)  loss_bbox_0: 1.0598 (1.3757)  loss_giou_0: 1.1403 (1.2890)  loss_ce_unscaled: 1.1039 (1.1294)  class_error_unscaled: 80.0000 (81.9440)  loss_bbox_unscaled: 0.2246 (0.2753)  loss_giou_unscaled: 0.5056 (0.6370)  cardinality_error_unscaled: 3.5000 (3.0479)  loss_ce_0_unscaled: 1.1009 (1.1413)  loss_bbox_0_unscaled: 0.2120 (0.2751)  loss_giou_0_unscaled: 0.5701 (0.6445)  cardinality_error_0_unscaled: 5.5000 (3.1487)  time: 0.4622  data: 0.0070  max mem: 698
Epoch: [2]  [500/994]  eta: 0:03:49  lr: 0.000100  class_error: 100.00  loss: 7.2585 (7.5929)  loss_ce: 1.1078 (1.1310)  loss_bbox: 1.1594 (1.3785)  loss_giou: 1.2082 (1.2757)  loss_ce_0: 1.1664 (1.1428)  loss_bbox_0: 1.0598 (1.3765)  loss_giou_0: 1.2263 (1.2883)  loss_ce_unscaled: 1.1078 (1.1310)  class_error_unscaled: 80.0000 (81.9452)  loss_bbox_unscaled: 0.2319 (0.2757)  loss_giou_unscaled: 0.6041 (0.6378)  cardinality_error_unscaled: 3.0000 (3.0689)  loss_ce_0_unscaled: 1.1664 (1.1428)  loss_bbox_0_unscaled: 0.2120 (0.2753)  loss_giou_0_unscaled: 0.6131 (0.6442)  cardinality_error_0_unscaled: 4.5000 (3.1657)  time: 0.4647  data: 0.0070  max mem: 698
Epoch: [2]  [510/994]  eta: 0:03:44  lr: 0.000100  class_error: 80.00  loss: 6.9276 (7.5835)  loss_ce: 1.1181 (1.1311)  loss_bbox: 1.1957 (1.3759)  loss_giou: 1.1358 (1.2738)  loss_ce_0: 1.1770 (1.1435)  loss_bbox_0: 1.1026 (1.3732)  loss_giou_0: 1.0864 (1.2860)  loss_ce_unscaled: 1.1181 (1.1311)  class_error_unscaled: 80.0000 (81.9788)  loss_bbox_unscaled: 0.2391 (0.2752)  loss_giou_unscaled: 0.5679 (0.6369)  cardinality_error_unscaled: 3.5000 (3.0890)  loss_ce_0_unscaled: 1.1770 (1.1435)  loss_bbox_0_unscaled: 0.2205 (0.2746)  loss_giou_0_unscaled: 0.5432 (0.6430)  cardinality_error_0_unscaled: 3.5000 (3.1722)  time: 0.4639  data: 0.0068  max mem: 698
Epoch: [2]  [520/994]  eta: 0:03:39  lr: 0.000100  class_error: 85.71  loss: 7.3527 (7.5856)  loss_ce: 1.1181 (1.1314)  loss_bbox: 1.1957 (1.3755)  loss_giou: 1.2137 (1.2764)  loss_ce_0: 1.1398 (1.1435)  loss_bbox_0: 1.1396 (1.3711)  loss_giou_0: 1.1887 (1.2877)  loss_ce_unscaled: 1.1181 (1.1314)  class_error_unscaled: 80.0000 (81.8527)  loss_bbox_unscaled: 0.2391 (0.2751)  loss_giou_unscaled: 0.6068 (0.6382)  cardinality_error_unscaled: 4.5000 (3.1334)  loss_ce_0_unscaled: 1.1398 (1.1435)  loss_bbox_0_unscaled: 0.2279 (0.2742)  loss_giou_0_unscaled: 0.5944 (0.6439)  cardinality_error_0_unscaled: 3.5000 (3.1958)  time: 0.4569  data: 0.0070  max mem: 698
Epoch: [2]  [530/994]  eta: 0:03:35  lr: 0.000100  class_error: 60.00  loss: 7.4953 (7.5900)  loss_ce: 1.1209 (1.1323)  loss_bbox: 1.3747 (1.3755)  loss_giou: 1.2946 (1.2803)  loss_ce_0: 1.1398 (1.1439)  loss_bbox_0: 1.2863 (1.3688)  loss_giou_0: 1.2041 (1.2891)  loss_ce_unscaled: 1.1209 (1.1323)  class_error_unscaled: 75.0000 (81.5102)  loss_bbox_unscaled: 0.2749 (0.2751)  loss_giou_unscaled: 0.6473 (0.6401)  cardinality_error_unscaled: 6.0000 (3.2156)  loss_ce_0_unscaled: 1.1398 (1.1439)  loss_bbox_0_unscaled: 0.2573 (0.2738)  loss_giou_0_unscaled: 0.6021 (0.6446)  cardinality_error_0_unscaled: 6.0000 (3.3013)  time: 0.4509  data: 0.0068  max mem: 698
Epoch: [2]  [540/994]  eta: 0:03:30  lr: 0.000100  class_error: 100.00  loss: 7.5372 (7.5950)  loss_ce: 1.1455 (1.1326)  loss_bbox: 1.3734 (1.3764)  loss_giou: 1.3318 (1.2826)  loss_ce_0: 1.1559 (1.1440)  loss_bbox_0: 1.2900 (1.3688)  loss_giou_0: 1.1932 (1.2906)  loss_ce_unscaled: 1.1455 (1.1326)  class_error_unscaled: 75.0000 (81.4884)  loss_bbox_unscaled: 0.2747 (0.2753)  loss_giou_unscaled: 0.6659 (0.6413)  cardinality_error_unscaled: 5.0000 (3.2200)  loss_ce_0_unscaled: 1.1559 (1.1440)  loss_bbox_0_unscaled: 0.2580 (0.2738)  loss_giou_0_unscaled: 0.5966 (0.6453)  cardinality_error_0_unscaled: 6.5000 (3.3346)  time: 0.4576  data: 0.0068  max mem: 698
Epoch: [2]  [550/994]  eta: 0:03:25  lr: 0.000100  class_error: 100.00  loss: 7.6036 (7.5983)  loss_ce: 1.1357 (1.1324)  loss_bbox: 1.1836 (1.3736)  loss_giou: 1.3594 (1.2859)  loss_ce_0: 1.1333 (1.1438)  loss_bbox_0: 1.3113 (1.3679)  loss_giou_0: 1.3748 (1.2947)  loss_ce_unscaled: 1.1357 (1.1324)  class_error_unscaled: 83.3333 (81.5703)  loss_bbox_unscaled: 0.2367 (0.2747)  loss_giou_unscaled: 0.6797 (0.6430)  cardinality_error_unscaled: 3.0000 (3.2169)  loss_ce_0_unscaled: 1.1333 (1.1438)  loss_bbox_0_unscaled: 0.2623 (0.2736)  loss_giou_0_unscaled: 0.6874 (0.6473)  cardinality_error_0_unscaled: 4.5000 (3.3648)  time: 0.4625  data: 0.0070  max mem: 698
Epoch: [2]  [560/994]  eta: 0:03:21  lr: 0.000100  class_error: 100.00  loss: 7.2626 (7.5913)  loss_ce: 1.1293 (1.1328)  loss_bbox: 1.1430 (1.3713)  loss_giou: 1.2180 (1.2859)  loss_ce_0: 1.1262 (1.1439)  loss_bbox_0: 1.1369 (1.3643)  loss_giou_0: 1.3138 (1.2931)  loss_ce_unscaled: 1.1293 (1.1328)  class_error_unscaled: 100.0000 (81.7740)  loss_bbox_unscaled: 0.2286 (0.2743)  loss_giou_unscaled: 0.6090 (0.6430)  cardinality_error_unscaled: 2.0000 (3.1916)  loss_ce_0_unscaled: 1.1262 (1.1439)  loss_bbox_0_unscaled: 0.2274 (0.2729)  loss_giou_0_unscaled: 0.6569 (0.6466)  cardinality_error_0_unscaled: 4.0000 (3.3592)  time: 0.4573  data: 0.0067  max mem: 698
Epoch: [2]  [570/994]  eta: 0:03:16  lr: 0.000100  class_error: 100.00  loss: 7.2549 (7.5898)  loss_ce: 1.1328 (1.1340)  loss_bbox: 1.1939 (1.3704)  loss_giou: 1.2180 (1.2850)  loss_ce_0: 1.1279 (1.1450)  loss_bbox_0: 1.1369 (1.3622)  loss_giou_0: 1.1651 (1.2933)  loss_ce_unscaled: 1.1328 (1.1340)  class_error_unscaled: 100.0000 (81.9706)  loss_bbox_unscaled: 0.2388 (0.2741)  loss_giou_unscaled: 0.6090 (0.6425)  cardinality_error_unscaled: 1.5000 (3.1655)  loss_ce_0_unscaled: 1.1279 (1.1450)  loss_bbox_0_unscaled: 0.2274 (0.2724)  loss_giou_0_unscaled: 0.5826 (0.6466)  cardinality_error_0_unscaled: 4.0000 (3.3774)  time: 0.4581  data: 0.0066  max mem: 698
Epoch: [2]  [580/994]  eta: 0:03:11  lr: 0.000100  class_error: 100.00  loss: 7.2549 (7.5883)  loss_ce: 1.1470 (1.1343)  loss_bbox: 1.2250 (1.3692)  loss_giou: 1.2373 (1.2846)  loss_ce_0: 1.1508 (1.1454)  loss_bbox_0: 1.2971 (1.3611)  loss_giou_0: 1.2069 (1.2936)  loss_ce_unscaled: 1.1470 (1.1343)  class_error_unscaled: 100.0000 (81.9294)  loss_bbox_unscaled: 0.2450 (0.2738)  loss_giou_unscaled: 0.6187 (0.6423)  cardinality_error_unscaled: 2.5000 (3.1773)  loss_ce_0_unscaled: 1.1508 (1.1454)  loss_bbox_0_unscaled: 0.2594 (0.2722)  loss_giou_0_unscaled: 0.6034 (0.6468)  cardinality_error_0_unscaled: 4.5000 (3.4002)  time: 0.4619  data: 0.0065  max mem: 698
Epoch: [2]  [590/994]  eta: 0:03:07  lr: 0.000100  class_error: 40.00  loss: 7.4105 (7.5884)  loss_ce: 1.0981 (1.1341)  loss_bbox: 1.2440 (1.3697)  loss_giou: 1.1317 (1.2853)  loss_ce_0: 1.1460 (1.1452)  loss_bbox_0: 1.3430 (1.3611)  loss_giou_0: 1.2418 (1.2931)  loss_ce_unscaled: 1.0981 (1.1341)  class_error_unscaled: 80.0000 (81.8234)  loss_bbox_unscaled: 0.2488 (0.2739)  loss_giou_unscaled: 0.5659 (0.6427)  cardinality_error_unscaled: 4.5000 (3.2157)  loss_ce_0_unscaled: 1.1460 (1.1452)  loss_bbox_0_unscaled: 0.2686 (0.2722)  loss_giou_0_unscaled: 0.6209 (0.6465)  cardinality_error_0_unscaled: 4.5000 (3.4213)  time: 0.4639  data: 0.0067  max mem: 698
Epoch: [2]  [600/994]  eta: 0:03:02  lr: 0.000100  class_error: 83.33  loss: 7.4337 (7.5864)  loss_ce: 1.0906 (1.1336)  loss_bbox: 1.3637 (1.3713)  loss_giou: 1.1169 (1.2852)  loss_ce_0: 1.1144 (1.1445)  loss_bbox_0: 1.2340 (1.3608)  loss_giou_0: 1.1202 (1.2909)  loss_ce_unscaled: 1.0906 (1.1336)  class_error_unscaled: 80.0000 (81.8818)  loss_bbox_unscaled: 0.2727 (0.2743)  loss_giou_unscaled: 0.5584 (0.6426)  cardinality_error_unscaled: 4.5000 (3.2188)  loss_ce_0_unscaled: 1.1144 (1.1445)  loss_bbox_0_unscaled: 0.2468 (0.2722)  loss_giou_0_unscaled: 0.5601 (0.6455)  cardinality_error_0_unscaled: 4.0000 (3.4343)  time: 0.4622  data: 0.0069  max mem: 698
Epoch: [2]  [610/994]  eta: 0:02:57  lr: 0.000100  class_error: 83.33  loss: 7.4337 (7.5807)  loss_ce: 1.1024 (1.1338)  loss_bbox: 1.3434 (1.3689)  loss_giou: 1.1959 (1.2841)  loss_ce_0: 1.0957 (1.1442)  loss_bbox_0: 1.2377 (1.3594)  loss_giou_0: 1.1263 (1.2903)  loss_ce_unscaled: 1.1024 (1.1338)  class_error_unscaled: 80.0000 (81.9205)  loss_bbox_unscaled: 0.2687 (0.2738)  loss_giou_unscaled: 0.5980 (0.6420)  cardinality_error_unscaled: 2.5000 (3.2038)  loss_ce_0_unscaled: 1.0957 (1.1442)  loss_bbox_0_unscaled: 0.2475 (0.2719)  loss_giou_0_unscaled: 0.5631 (0.6452)  cardinality_error_0_unscaled: 3.0000 (3.4173)  time: 0.4592  data: 0.0068  max mem: 698
Epoch: [2]  [620/994]  eta: 0:02:53  lr: 0.000100  class_error: 80.00  loss: 7.4290 (7.5845)  loss_ce: 1.1332 (1.1339)  loss_bbox: 1.2755 (1.3694)  loss_giou: 1.2196 (1.2858)  loss_ce_0: 1.0957 (1.1442)  loss_bbox_0: 1.3317 (1.3596)  loss_giou_0: 1.2700 (1.2916)  loss_ce_unscaled: 1.1332 (1.1339)  class_error_unscaled: 80.0000 (81.8306)  loss_bbox_unscaled: 0.2551 (0.2739)  loss_giou_unscaled: 0.6098 (0.6429)  cardinality_error_unscaled: 3.0000 (3.2134)  loss_ce_0_unscaled: 1.0957 (1.1442)  loss_bbox_0_unscaled: 0.2663 (0.2719)  loss_giou_0_unscaled: 0.6350 (0.6458)  cardinality_error_0_unscaled: 3.0000 (3.4283)  time: 0.4628  data: 0.0070  max mem: 698
