Epoch: [0]  [290/994]  eta: 0:03:34  lr: 0.000100  class_error: 60.00  loss: 11.8422 (12.9058)  loss_ce: 1.3443 (1.4609)  loss_bbox: 2.3946 (2.9928)  loss_giou: 1.7582 (1.9768)  loss_ce_0: 1.3511 (1.4528)  loss_bbox_0: 2.4882 (3.0318)  loss_giou_0: 1.8437 (1.9907)  loss_ce_unscaled: 1.3443 (1.4609)  class_error_unscaled: 85.7143 (78.9518)  loss_bbox_unscaled: 0.4789 (0.5986)  loss_giou_unscaled: 0.8791 (0.9884)  cardinality_error_unscaled: 2.0000 (3.9433)  loss_ce_0_unscaled: 1.3511 (1.4528)  loss_bbox_0_unscaled: 0.4976 (0.6064)  loss_giou_0_unscaled: 0.9218 (0.9953)  cardinality_error_0_unscaled: 1.5000 (3.2113)  time: 0.2483  data: 0.0070  max mem: 653
Epoch: [0]  [300/994]  eta: 0:03:30  lr: 0.000100  class_error: 60.00  loss: 11.7987 (12.8843)  loss_ce: 1.3309 (1.4568)  loss_bbox: 2.8905 (2.9877)  loss_giou: 1.7999 (1.9749)  loss_ce_0: 1.3145 (1.4479)  loss_bbox_0: 2.9092 (3.0276)  loss_giou_0: 1.7514 (1.9894)  loss_ce_unscaled: 1.3309 (1.4568)  class_error_unscaled: 80.0000 (79.1657)  loss_bbox_unscaled: 0.5781 (0.5975)  loss_giou_unscaled: 0.9000 (0.9875)  cardinality_error_unscaled: 2.0000 (3.8870)  loss_ce_0_unscaled: 1.3145 (1.4479)  loss_bbox_0_unscaled: 0.5818 (0.6055)  loss_giou_0_unscaled: 0.8757 (0.9947)  cardinality_error_0_unscaled: 1.5000 (3.1462)  time: 0.2465  data: 0.0069  max mem: 653
Epoch: [0]  [310/994]  eta: 0:03:26  lr: 0.000100  class_error: 50.00  loss: 10.9785 (12.8163)  loss_ce: 1.3309 (1.4537)  loss_bbox: 2.4436 (2.9622)  loss_giou: 1.7999 (1.9701)  loss_ce_0: 1.3145 (1.4456)  loss_bbox_0: 2.3809 (3.0014)  loss_giou_0: 1.7514 (1.9832)  loss_ce_unscaled: 1.3309 (1.4537)  class_error_unscaled: 75.0000 (78.7799)  loss_bbox_unscaled: 0.4887 (0.5924)  loss_giou_unscaled: 0.9000 (0.9850)  cardinality_error_unscaled: 3.5000 (3.9453)  loss_ce_0_unscaled: 1.3145 (1.4456)  loss_bbox_0_unscaled: 0.4762 (0.6003)  loss_giou_0_unscaled: 0.8757 (0.9916)  cardinality_error_0_unscaled: 1.5000 (3.1367)  time: 0.2471  data: 0.0069  max mem: 653
Epoch: [0]  [320/994]  eta: 0:03:23  lr: 0.000100  class_error: 100.00  loss: 10.9427 (12.7974)  loss_ce: 1.3340 (1.4497)  loss_bbox: 2.3013 (2.9484)  loss_giou: 1.8509 (1.9782)  loss_ce_0: 1.3617 (1.4422)  loss_bbox_0: 2.2518 (2.9882)  loss_giou_0: 1.7774 (1.9906)  loss_ce_unscaled: 1.3340 (1.4497)  class_error_unscaled: 75.0000 (79.1346)  loss_bbox_unscaled: 0.4603 (0.5897)  loss_giou_unscaled: 0.9255 (0.9891)  cardinality_error_unscaled: 3.5000 (3.8863)  loss_ce_0_unscaled: 1.3617 (1.4422)  loss_bbox_0_unscaled: 0.4504 (0.5976)  loss_giou_0_unscaled: 0.8887 (0.9953)  cardinality_error_0_unscaled: 2.5000 (3.1495)  time: 0.2736  data: 0.0071  max mem: 653
Epoch: [0]  [330/994]  eta: 0:03:18  lr: 0.000100  class_error: 100.00  loss: 10.7284 (12.7295)  loss_ce: 1.3097 (1.4457)  loss_bbox: 2.3531 (2.9301)  loss_giou: 1.8322 (1.9655)  loss_ce_0: 1.3617 (1.4389)  loss_bbox_0: 2.4455 (2.9709)  loss_giou_0: 1.7300 (1.9783)  loss_ce_unscaled: 1.3097 (1.4457)  class_error_unscaled: 100.0000 (79.7147)  loss_bbox_unscaled: 0.4706 (0.5860)  loss_giou_unscaled: 0.9161 (0.9828)  cardinality_error_unscaled: 1.5000 (3.8157)  loss_ce_0_unscaled: 1.3617 (1.4389)  loss_bbox_0_unscaled: 0.4891 (0.5942)  loss_giou_0_unscaled: 0.8650 (0.9892)  cardinality_error_0_unscaled: 2.0000 (3.1042)  time: 0.2729  data: 0.0071  max mem: 653
Epoch: [0]  [340/994]  eta: 0:03:14  lr: 0.000100  class_error: 100.00  loss: 10.3976 (12.6741)  loss_ce: 1.2796 (1.4406)  loss_bbox: 2.2986 (2.9134)  loss_giou: 1.6469 (1.9599)  loss_ce_0: 1.3184 (1.4352)  loss_bbox_0: 2.2751 (2.9528)  loss_giou_0: 1.7152 (1.9721)  loss_ce_unscaled: 1.2796 (1.4406)  class_error_unscaled: 100.0000 (79.6686)  loss_bbox_unscaled: 0.4597 (0.5827)  loss_giou_unscaled: 0.8235 (0.9800)  cardinality_error_unscaled: 1.5000 (3.7771)  loss_ce_0_unscaled: 1.3184 (1.4352)  loss_bbox_0_unscaled: 0.4550 (0.5906)  loss_giou_0_unscaled: 0.8576 (0.9860)  cardinality_error_0_unscaled: 1.5000 (3.0513)  time: 0.2471  data: 0.0069  max mem: 653
Epoch: [0]  [350/994]  eta: 0:03:11  lr: 0.000100  class_error: 100.00  loss: 10.3885 (12.6178)  loss_ce: 1.2796 (1.4367)  loss_bbox: 2.2576 (2.8919)  loss_giou: 1.8516 (1.9567)  loss_ce_0: 1.3448 (1.4326)  loss_bbox_0: 2.1507 (2.9311)  loss_giou_0: 1.8127 (1.9689)  loss_ce_unscaled: 1.2796 (1.4367)  class_error_unscaled: 75.0000 (79.6875)  loss_bbox_unscaled: 0.4515 (0.5784)  loss_giou_unscaled: 0.9258 (0.9783)  cardinality_error_unscaled: 1.5000 (3.7236)  loss_ce_0_unscaled: 1.3448 (1.4326)  loss_bbox_0_unscaled: 0.4301 (0.5862)  loss_giou_0_unscaled: 0.9064 (0.9844)  cardinality_error_0_unscaled: 1.5000 (3.0228)  time: 0.2496  data: 0.0067  max mem: 653
Epoch: [0]  [360/994]  eta: 0:03:07  lr: 0.000100  class_error: 100.00  loss: 11.5513 (12.5912)  loss_ce: 1.2876 (1.4317)  loss_bbox: 2.3023 (2.8797)  loss_giou: 1.9704 (1.9590)  loss_ce_0: 1.3139 (1.4284)  loss_bbox_0: 2.3581 (2.9202)  loss_giou_0: 1.9753 (1.9721)  loss_ce_unscaled: 1.2876 (1.4317)  class_error_unscaled: 80.0000 (79.9085)  loss_bbox_unscaled: 0.4605 (0.5759)  loss_giou_unscaled: 0.9852 (0.9795)  cardinality_error_unscaled: 1.5000 (3.6731)  loss_ce_0_unscaled: 1.3139 (1.4284)  loss_bbox_0_unscaled: 0.4716 (0.5840)  loss_giou_0_unscaled: 0.9876 (0.9861)  cardinality_error_0_unscaled: 2.0000 (2.9889)  time: 0.2464  data: 0.0068  max mem: 653
Epoch: [0]  [370/994]  eta: 0:03:03  lr: 0.000100  class_error: 80.00  loss: 11.7792 (12.5615)  loss_ce: 1.3081 (1.4291)  loss_bbox: 2.3998 (2.8638)  loss_giou: 2.1418 (1.9621)  loss_ce_0: 1.2681 (1.4243)  loss_bbox_0: 2.3968 (2.9051)  loss_giou_0: 2.1793 (1.9771)  loss_ce_unscaled: 1.3081 (1.4291)  class_error_unscaled: 83.3333 (79.9110)  loss_bbox_unscaled: 0.4800 (0.5728)  loss_giou_unscaled: 1.0709 (0.9810)  cardinality_error_unscaled: 2.0000 (3.6482)  loss_ce_0_unscaled: 1.2681 (1.4243)  loss_bbox_0_unscaled: 0.4794 (0.5810)  loss_giou_0_unscaled: 1.0896 (0.9885)  cardinality_error_0_unscaled: 2.0000 (2.9596)  time: 0.2422  data: 0.0069  max mem: 653
Epoch: [0]  [380/994]  eta: 0:02:59  lr: 0.000100  class_error: 66.67  loss: 11.3945 (12.5060)  loss_ce: 1.2898 (1.4247)  loss_bbox: 2.3526 (2.8459)  loss_giou: 1.9008 (1.9564)  loss_ce_0: 1.2657 (1.4202)  loss_bbox_0: 2.3094 (2.8865)  loss_giou_0: 2.0302 (1.9723)  loss_ce_unscaled: 1.2898 (1.4247)  class_error_unscaled: 66.6667 (79.4334)  loss_bbox_unscaled: 0.4705 (0.5692)  loss_giou_unscaled: 0.9504 (0.9782)  cardinality_error_unscaled: 2.5000 (3.6575)  loss_ce_0_unscaled: 1.2657 (1.4202)  loss_bbox_0_unscaled: 0.4619 (0.5773)  loss_giou_0_unscaled: 1.0151 (0.9861)  cardinality_error_0_unscaled: 2.0000 (2.9698)  time: 0.2457  data: 0.0071  max mem: 653
Epoch: [0]  [390/994]  eta: 0:02:55  lr: 0.000100  class_error: 80.00  loss: 10.8683 (12.4723)  loss_ce: 1.2759 (1.4220)  loss_bbox: 2.2937 (2.8293)  loss_giou: 1.8751 (1.9582)  loss_ce_0: 1.3041 (1.4182)  loss_bbox_0: 2.2097 (2.8697)  loss_giou_0: 1.9198 (1.9749)  loss_ce_unscaled: 1.2759 (1.4220)  class_error_unscaled: 66.6667 (79.2305)  loss_bbox_unscaled: 0.4587 (0.5659)  loss_giou_unscaled: 0.9376 (0.9791)  cardinality_error_unscaled: 4.0000 (3.6355)  loss_ce_0_unscaled: 1.3041 (1.4182)  loss_bbox_0_unscaled: 0.4419 (0.5739)  loss_giou_0_unscaled: 0.9599 (0.9875)  cardinality_error_0_unscaled: 2.0000 (2.9744)  time: 0.2436  data: 0.0070  max mem: 653
Epoch: [0]  [400/994]  eta: 0:02:52  lr: 0.000100  class_error: 80.00  loss: 10.3815 (12.4129)  loss_ce: 1.3264 (1.4194)  loss_bbox: 1.8742 (2.8059)  loss_giou: 1.8869 (1.9539)  loss_ce_0: 1.3389 (1.4156)  loss_bbox_0: 2.0820 (2.8471)  loss_giou_0: 1.9832 (1.9709)  loss_ce_unscaled: 1.3264 (1.4194)  class_error_unscaled: 75.0000 (79.1416)  loss_bbox_unscaled: 0.3748 (0.5612)  loss_giou_unscaled: 0.9434 (0.9770)  cardinality_error_unscaled: 3.0000 (3.6110)  loss_ce_0_unscaled: 1.3389 (1.4156)  loss_bbox_0_unscaled: 0.4164 (0.5694)  loss_giou_0_unscaled: 0.9916 (0.9855)  cardinality_error_0_unscaled: 2.0000 (2.9589)  time: 0.2422  data: 0.0069  max mem: 653
Epoch: [0]  [410/994]  eta: 0:02:48  lr: 0.000100  class_error: 60.00  loss: 10.0226 (12.3673)  loss_ce: 1.3406 (1.4164)  loss_bbox: 1.8406 (2.7863)  loss_giou: 1.8693 (1.9517)  loss_ce_0: 1.3444 (1.4133)  loss_bbox_0: 2.0343 (2.8293)  loss_giou_0: 1.8454 (1.9704)  loss_ce_unscaled: 1.3406 (1.4164)  class_error_unscaled: 75.0000 (78.9922)  loss_bbox_unscaled: 0.3681 (0.5573)  loss_giou_unscaled: 0.9346 (0.9758)  cardinality_error_unscaled: 1.5000 (3.5766)  loss_ce_0_unscaled: 1.3444 (1.4133)  loss_bbox_0_unscaled: 0.4069 (0.5659)  loss_giou_0_unscaled: 0.9227 (0.9852)  cardinality_error_0_unscaled: 2.0000 (2.9416)  time: 0.2431  data: 0.0070  max mem: 653
Epoch: [0]  [420/994]  eta: 0:02:45  lr: 0.000100  class_error: 60.00  loss: 10.0348 (12.3141)  loss_ce: 1.2603 (1.4122)  loss_bbox: 1.8656 (2.7711)  loss_giou: 1.6881 (1.9430)  loss_ce_0: 1.3069 (1.4105)  loss_bbox_0: 2.0562 (2.8153)  loss_giou_0: 1.7257 (1.9621)  loss_ce_unscaled: 1.2603 (1.4122)  class_error_unscaled: 83.3333 (79.2141)  loss_bbox_unscaled: 0.3731 (0.5542)  loss_giou_unscaled: 0.8440 (0.9715)  cardinality_error_unscaled: 1.5000 (3.5321)  loss_ce_0_unscaled: 1.3069 (1.4105)  loss_bbox_0_unscaled: 0.4112 (0.5631)  loss_giou_0_unscaled: 0.8629 (0.9810)  cardinality_error_0_unscaled: 1.5000 (2.9086)  time: 0.2473  data: 0.0069  max mem: 653
Epoch: [0]  [430/994]  eta: 0:02:41  lr: 0.000100  class_error: 40.00  loss: 10.2724 (12.2724)  loss_ce: 1.2410 (1.4081)  loss_bbox: 2.2669 (2.7570)  loss_giou: 1.6332 (1.9400)  loss_ce_0: 1.2616 (1.4065)  loss_bbox_0: 2.3526 (2.8017)  loss_giou_0: 1.6038 (1.9591)  loss_ce_unscaled: 1.2410 (1.4081)  class_error_unscaled: 80.0000 (78.8688)  loss_bbox_unscaled: 0.4534 (0.5514)  loss_giou_unscaled: 0.8166 (0.9700)  cardinality_error_unscaled: 2.0000 (3.5476)  loss_ce_0_unscaled: 1.2616 (1.4065)  loss_bbox_0_unscaled: 0.4705 (0.5603)  loss_giou_0_unscaled: 0.8019 (0.9795)  cardinality_error_0_unscaled: 1.5000 (2.8968)  time: 0.2508  data: 0.0069  max mem: 653
Epoch: [0]  [440/994]  eta: 0:02:38  lr: 0.000100  class_error: 75.00  loss: 10.6721 (12.2483)  loss_ce: 1.2730 (1.4070)  loss_bbox: 2.2669 (2.7442)  loss_giou: 1.9469 (1.9427)  loss_ce_0: 1.2867 (1.4047)  loss_bbox_0: 2.3415 (2.7882)  loss_giou_0: 1.9276 (1.9614)  loss_ce_unscaled: 1.2730 (1.4070)  class_error_unscaled: 75.0000 (78.7811)  loss_bbox_unscaled: 0.4534 (0.5488)  loss_giou_unscaled: 0.9735 (0.9714)  cardinality_error_unscaled: 3.5000 (3.5578)  loss_ce_0_unscaled: 1.2867 (1.4047)  loss_bbox_0_unscaled: 0.4683 (0.5576)  loss_giou_0_unscaled: 0.9638 (0.9807)  cardinality_error_0_unscaled: 3.0000 (2.9512)  time: 0.2472  data: 0.0069  max mem: 653
Epoch: [0]  [450/994]  eta: 0:02:35  lr: 0.000100  class_error: 100.00  loss: 10.5163 (12.2005)  loss_ce: 1.2736 (1.4040)  loss_bbox: 2.0640 (2.7290)  loss_giou: 1.7638 (1.9351)  loss_ce_0: 1.3093 (1.4025)  loss_bbox_0: 2.0455 (2.7739)  loss_giou_0: 1.7867 (1.9561)  loss_ce_unscaled: 1.2736 (1.4040)  class_error_unscaled: 80.0000 (78.9633)  loss_bbox_unscaled: 0.4128 (0.5458)  loss_giou_unscaled: 0.8819 (0.9676)  cardinality_error_unscaled: 2.0000 (3.5155)  loss_ce_0_unscaled: 1.3093 (1.4025)  loss_bbox_0_unscaled: 0.4091 (0.5548)  loss_giou_0_unscaled: 0.8933 (0.9780)  cardinality_error_0_unscaled: 2.0000 (2.9191)  time: 0.2484  data: 0.0068  max mem: 653
Epoch: [0]  [460/994]  eta: 0:02:31  lr: 0.000100  class_error: 100.00  loss: 10.2916 (12.1572)  loss_ce: 1.2426 (1.4005)  loss_bbox: 2.0640 (2.7176)  loss_giou: 1.6272 (1.9286)  loss_ce_0: 1.2375 (1.3989)  loss_bbox_0: 2.1376 (2.7619)  loss_giou_0: 1.6297 (1.9497)  loss_ce_unscaled: 1.2426 (1.4005)  class_error_unscaled: 80.0000 (78.7400)  loss_bbox_unscaled: 0.4128 (0.5435)  loss_giou_unscaled: 0.8136 (0.9643)  cardinality_error_unscaled: 2.0000 (3.5087)  loss_ce_0_unscaled: 1.2375 (1.3989)  loss_bbox_0_unscaled: 0.4275 (0.5524)  loss_giou_0_unscaled: 0.8149 (0.9749)  cardinality_error_0_unscaled: 1.0000 (2.8774)  time: 0.2495  data: 0.0067  max mem: 653
Epoch: [0]  [470/994]  eta: 0:02:28  lr: 0.000100  class_error: 66.67  loss: 9.9427 (12.1111)  loss_ce: 1.2201 (1.3981)  loss_bbox: 1.8446 (2.6986)  loss_giou: 1.6975 (1.9262)  loss_ce_0: 1.2375 (1.3970)  loss_bbox_0: 1.9680 (2.7436)  loss_giou_0: 1.7779 (1.9477)  loss_ce_unscaled: 1.2201 (1.3981)  class_error_unscaled: 75.0000 (78.9047)  loss_bbox_unscaled: 0.3689 (0.5397)  loss_giou_unscaled: 0.8488 (0.9631)  cardinality_error_unscaled: 2.5000 (3.4713)  loss_ce_0_unscaled: 1.2375 (1.3970)  loss_bbox_0_unscaled: 0.3936 (0.5487)  loss_giou_0_unscaled: 0.8890 (0.9738)  cardinality_error_0_unscaled: 1.0000 (2.8503)  time: 0.2454  data: 0.0068  max mem: 653
Epoch: [0]  [480/994]  eta: 0:02:25  lr: 0.000100  class_error: 75.00  loss: 9.9441 (12.0791)  loss_ce: 1.2857 (1.3963)  loss_bbox: 1.7632 (2.6844)  loss_giou: 1.8251 (1.9256)  loss_ce_0: 1.3267 (1.3957)  loss_bbox_0: 1.9501 (2.7301)  loss_giou_0: 1.8147 (1.9470)  loss_ce_unscaled: 1.2857 (1.3963)  class_error_unscaled: 75.0000 (78.4991)  loss_bbox_unscaled: 0.3526 (0.5369)  loss_giou_unscaled: 0.9125 (0.9628)  cardinality_error_unscaled: 2.5000 (3.4636)  loss_ce_0_unscaled: 1.3267 (1.3957)  loss_bbox_0_unscaled: 0.3900 (0.5460)  loss_giou_0_unscaled: 0.9073 (0.9735)  cardinality_error_0_unscaled: 1.0000 (2.8170)  time: 0.2405  data: 0.0070  max mem: 653
Epoch: [0]  [490/994]  eta: 0:02:22  lr: 0.000100  class_error: 83.33  loss: 9.9973 (12.0445)  loss_ce: 1.2821 (1.3940)  loss_bbox: 2.0342 (2.6724)  loss_giou: 1.8251 (1.9223)  loss_ce_0: 1.3235 (1.3946)  loss_bbox_0: 2.1028 (2.7181)  loss_giou_0: 1.7101 (1.9431)  loss_ce_unscaled: 1.2821 (1.3940)  class_error_unscaled: 66.6667 (78.5093)  loss_bbox_unscaled: 0.4068 (0.5345)  loss_giou_unscaled: 0.9125 (0.9612)  cardinality_error_unscaled: 2.5000 (3.4379)  loss_ce_0_unscaled: 1.3235 (1.3946)  loss_bbox_0_unscaled: 0.4206 (0.5436)  loss_giou_0_unscaled: 0.8550 (0.9716)  cardinality_error_0_unscaled: 1.0000 (2.7851)  time: 0.2443  data: 0.0068  max mem: 653
Epoch: [0]  [500/994]  eta: 0:02:19  lr: 0.000100  class_error: 80.00  loss: 9.9724 (12.0057)  loss_ce: 1.2529 (1.3916)  loss_bbox: 1.9452 (2.6574)  loss_giou: 1.7675 (1.9197)  loss_ce_0: 1.3158 (1.3926)  loss_bbox_0: 1.9451 (2.7036)  loss_giou_0: 1.7141 (1.9408)  loss_ce_unscaled: 1.2529 (1.3916)  class_error_unscaled: 80.0000 (78.3394)  loss_bbox_unscaled: 0.3890 (0.5315)  loss_giou_unscaled: 0.8838 (0.9598)  cardinality_error_unscaled: 2.0000 (3.4132)  loss_ce_0_unscaled: 1.3158 (1.3926)  loss_bbox_0_unscaled: 0.3890 (0.5407)  loss_giou_0_unscaled: 0.8571 (0.9704)  cardinality_error_0_unscaled: 1.0000 (2.7525)  time: 0.2517  data: 0.0072  max mem: 653
Epoch: [0]  [510/994]  eta: 0:02:15  lr: 0.000100  class_error: 50.00  loss: 9.8801 (11.9514)  loss_ce: 1.2262 (1.3885)  loss_bbox: 1.8510 (2.6406)  loss_giou: 1.5972 (1.9118)  loss_ce_0: 1.2813 (1.3900)  loss_bbox_0: 1.9352 (2.6873)  loss_giou_0: 1.7141 (1.9333)  loss_ce_unscaled: 1.2262 (1.3885)  class_error_unscaled: 83.3333 (78.5154)  loss_bbox_unscaled: 0.3702 (0.5281)  loss_giou_unscaled: 0.7986 (0.9559)  cardinality_error_unscaled: 2.0000 (3.3836)  loss_ce_0_unscaled: 1.2813 (1.3900)  loss_bbox_0_unscaled: 0.3870 (0.5375)  loss_giou_0_unscaled: 0.8571 (0.9666)  cardinality_error_0_unscaled: 1.0000 (2.7221)  time: 0.2506  data: 0.0073  max mem: 653
Epoch: [0]  [520/994]  eta: 0:02:12  lr: 0.000100  class_error: 60.00  loss: 9.6065 (11.9224)  loss_ce: 1.2263 (1.3858)  loss_bbox: 1.9127 (2.6316)  loss_giou: 1.6736 (1.9097)  loss_ce_0: 1.2428 (1.3871)  loss_bbox_0: 1.9867 (2.6761)  loss_giou_0: 1.7362 (1.9321)  loss_ce_unscaled: 1.2263 (1.3858)  class_error_unscaled: 100.0000 (78.6687)  loss_bbox_unscaled: 0.3825 (0.5263)  loss_giou_unscaled: 0.8368 (0.9549)  cardinality_error_unscaled: 1.5000 (3.3484)  loss_ce_0_unscaled: 1.2428 (1.3871)  loss_bbox_0_unscaled: 0.3973 (0.5352)  loss_giou_0_unscaled: 0.8681 (0.9661)  cardinality_error_0_unscaled: 1.0000 (2.6919)  time: 0.2507  data: 0.0068  max mem: 653
Epoch: [0]  [530/994]  eta: 0:02:09  lr: 0.000100  class_error: 80.00  loss: 9.5608 (11.8837)  loss_ce: 1.2116 (1.3825)  loss_bbox: 2.0557 (2.6200)  loss_giou: 1.6736 (1.9048)  loss_ce_0: 1.2561 (1.3851)  loss_bbox_0: 2.0138 (2.6643)  loss_giou_0: 1.7362 (1.9271)  loss_ce_unscaled: 1.2116 (1.3825)  class_error_unscaled: 80.0000 (78.6687)  loss_bbox_unscaled: 0.4111 (0.5240)  loss_giou_unscaled: 0.8368 (0.9524)  cardinality_error_unscaled: 1.5000 (3.3267)  loss_ce_0_unscaled: 1.2561 (1.3851)  loss_bbox_0_unscaled: 0.4028 (0.5329)  loss_giou_0_unscaled: 0.8681 (0.9635)  cardinality_error_0_unscaled: 1.0000 (2.6714)  time: 0.2470  data: 0.0069  max mem: 653
Epoch: [0]  [540/994]  eta: 0:02:06  lr: 0.000100  class_error: 100.00  loss: 9.3846 (11.8504)  loss_ce: 1.1795 (1.3790)  loss_bbox: 2.0524 (2.6092)  loss_giou: 1.5012 (1.9005)  loss_ce_0: 1.2599 (1.3825)  loss_bbox_0: 2.0673 (2.6561)  loss_giou_0: 1.5785 (1.9231)  loss_ce_unscaled: 1.1795 (1.3790)  class_error_unscaled: 75.0000 (78.6471)  loss_bbox_unscaled: 0.4105 (0.5218)  loss_giou_unscaled: 0.7506 (0.9503)  cardinality_error_unscaled: 1.5000 (3.3179)  loss_ce_0_unscaled: 1.2599 (1.3825)  loss_bbox_0_unscaled: 0.4135 (0.5312)  loss_giou_0_unscaled: 0.7893 (0.9615)  cardinality_error_0_unscaled: 1.5000 (2.6590)  time: 0.2436  data: 0.0067  max mem: 653
Epoch: [0]  [550/994]  eta: 0:02:03  lr: 0.000100  class_error: 100.00  loss: 9.6065 (11.8174)  loss_ce: 1.2418 (1.3775)  loss_bbox: 2.0579 (2.5996)  loss_giou: 1.6505 (1.8977)  loss_ce_0: 1.2495 (1.3809)  loss_bbox_0: 2.0904 (2.6440)  loss_giou_0: 1.5904 (1.9176)  loss_ce_unscaled: 1.2418 (1.3775)  class_error_unscaled: 80.0000 (78.7866)  loss_bbox_unscaled: 0.4116 (0.5199)  loss_giou_unscaled: 0.8252 (0.9489)  cardinality_error_unscaled: 1.5000 (3.2976)  loss_ce_0_unscaled: 1.2495 (1.3809)  loss_bbox_0_unscaled: 0.4181 (0.5288)  loss_giou_0_unscaled: 0.7952 (0.9588)  cardinality_error_0_unscaled: 1.5000 (2.6461)  time: 0.2695  data: 0.0065  max mem: 653
Epoch: [0]  [560/994]  eta: 0:02:00  lr: 0.000100  class_error: 60.00  loss: 10.9902 (11.8170)  loss_ce: 1.2547 (1.3749)  loss_bbox: 2.2716 (2.5993)  loss_giou: 1.8371 (1.9005)  loss_ce_0: 1.2616 (1.3787)  loss_bbox_0: 2.3064 (2.6421)  loss_giou_0: 1.8260 (1.9215)  loss_ce_unscaled: 1.2547 (1.3749)  class_error_unscaled: 80.0000 (78.5883)  loss_bbox_unscaled: 0.4543 (0.5199)  loss_giou_unscaled: 0.9186 (0.9503)  cardinality_error_unscaled: 2.0000 (3.3119)  loss_ce_0_unscaled: 1.2616 (1.3787)  loss_bbox_0_unscaled: 0.4613 (0.5284)  loss_giou_0_unscaled: 0.9130 (0.9607)  cardinality_error_0_unscaled: 1.0000 (2.6328)  time: 0.2701  data: 0.0067  max mem: 653
Epoch: [0]  [570/994]  eta: 0:01:57  lr: 0.000100  class_error: 75.00  loss: 10.6838 (11.7911)  loss_ce: 1.2833 (1.3742)  loss_bbox: 2.2011 (2.5885)  loss_giou: 1.9144 (1.8995)  loss_ce_0: 1.2616 (1.3766)  loss_bbox_0: 2.3359 (2.6315)  loss_giou_0: 1.9515 (1.9209)  loss_ce_unscaled: 1.2833 (1.3742)  class_error_unscaled: 66.6667 (78.5459)  loss_bbox_unscaled: 0.4402 (0.5177)  loss_giou_unscaled: 0.9572 (0.9497)  cardinality_error_unscaled: 4.5000 (3.3555)  loss_ce_0_unscaled: 1.2616 (1.3766)  loss_bbox_0_unscaled: 0.4672 (0.5263)  loss_giou_0_unscaled: 0.9758 (0.9604)  cardinality_error_0_unscaled: 1.0000 (2.6103)  time: 0.2459  data: 0.0069  max mem: 653
Epoch: [0]  [580/994]  eta: 0:01:54  lr: 0.000100  class_error: 100.00  loss: 9.8293 (11.7598)  loss_ce: 1.3079 (1.3716)  loss_bbox: 1.7963 (2.5777)  loss_giou: 1.6198 (1.8961)  loss_ce_0: 1.2677 (1.3747)  loss_bbox_0: 1.8727 (2.6210)  loss_giou_0: 1.8102 (1.9187)  loss_ce_unscaled: 1.3079 (1.3716)  class_error_unscaled: 75.0000 (78.6484)  loss_bbox_unscaled: 0.3593 (0.5155)  loss_giou_unscaled: 0.8099 (0.9480)  cardinality_error_unscaled: 3.0000 (3.3279)  loss_ce_0_unscaled: 1.2677 (1.3747)  loss_bbox_0_unscaled: 0.3745 (0.5242)  loss_giou_0_unscaled: 0.9051 (0.9593)  cardinality_error_0_unscaled: 1.0000 (2.5861)  time: 0.2410  data: 0.0068  max mem: 653
Epoch: [0]  [590/994]  eta: 0:01:51  lr: 0.000100  class_error: 60.00  loss: 9.5967 (11.7292)  loss_ce: 1.2892 (1.3699)  loss_bbox: 1.8095 (2.5674)  loss_giou: 1.5766 (1.8917)  loss_ce_0: 1.3129 (1.3739)  loss_bbox_0: 1.8793 (2.6107)  loss_giou_0: 1.5729 (1.9155)  loss_ce_unscaled: 1.2892 (1.3699)  class_error_unscaled: 100.0000 (78.8659)  loss_bbox_unscaled: 0.3619 (0.5135)  loss_giou_unscaled: 0.7883 (0.9459)  cardinality_error_unscaled: 1.0000 (3.2851)  loss_ce_0_unscaled: 1.3129 (1.3739)  loss_bbox_0_unscaled: 0.3759 (0.5221)  loss_giou_0_unscaled: 0.7864 (0.9578)  cardinality_error_0_unscaled: 1.0000 (2.5618)  time: 0.2418  data: 0.0067  max mem: 653
Epoch: [0]  [600/994]  eta: 0:01:48  lr: 0.000100  class_error: 66.67  loss: 9.5967 (11.6815)  loss_ce: 1.2621 (1.3675)  loss_bbox: 1.8091 (2.5520)  loss_giou: 1.5766 (1.8855)  loss_ce_0: 1.3129 (1.3723)  loss_bbox_0: 1.7922 (2.5953)  loss_giou_0: 1.5433 (1.9089)  loss_ce_unscaled: 1.2621 (1.3675)  class_error_unscaled: 80.0000 (78.7710)  loss_bbox_unscaled: 0.3618 (0.5104)  loss_giou_unscaled: 0.7883 (0.9427)  cardinality_error_unscaled: 1.5000 (3.2912)  loss_ce_0_unscaled: 1.3129 (1.3723)  loss_bbox_0_unscaled: 0.3584 (0.5191)  loss_giou_0_unscaled: 0.7716 (0.9544)  cardinality_error_0_unscaled: 1.0000 (2.5383)  time: 0.2431  data: 0.0068  max mem: 653
