Epoch: [0]  [290/994]  eta: 0:03:24  lr: 0.000100  class_error: 60.00  loss: 11.9462 (12.8390)  loss_ce: 1.0514 (1.2473)  loss_bbox: 3.0462 (3.0546)  loss_giou: 1.7943 (2.1180)  loss_ce_0: 1.0417 (1.2464)  loss_bbox_0: 3.0737 (3.0532)  loss_giou_0: 1.7951 (2.1196)  loss_ce_unscaled: 1.0514 (1.2473)  class_error_unscaled: 40.0000 (41.9039)  loss_bbox_unscaled: 0.6092 (0.6109)  loss_giou_unscaled: 0.8971 (1.0590)  cardinality_error_unscaled: 2.5000 (2.7320)  loss_ce_0_unscaled: 1.0417 (1.2464)  loss_bbox_0_unscaled: 0.6147 (0.6106)  loss_giou_0_unscaled: 0.8975 (1.0598)  cardinality_error_0_unscaled: 2.5000 (2.7354)  time: 0.2470  data: 0.0072  max mem: 2418
Epoch: [0]  [300/994]  eta: 0:03:20  lr: 0.000100  class_error: 20.00  loss: 11.9256 (12.8414)  loss_ce: 1.0731 (1.2414)  loss_bbox: 3.1250 (3.0665)  loss_giou: 1.7931 (2.1137)  loss_ce_0: 1.0005 (1.2394)  loss_bbox_0: 3.1974 (3.0657)  loss_giou_0: 1.7821 (2.1147)  loss_ce_unscaled: 1.0731 (1.2414)  class_error_unscaled: 37.5000 (41.6038)  loss_bbox_unscaled: 0.6250 (0.6133)  loss_giou_unscaled: 0.8966 (1.0568)  cardinality_error_unscaled: 2.5000 (2.7292)  loss_ce_0_unscaled: 1.0005 (1.2394)  loss_bbox_0_unscaled: 0.6395 (0.6131)  loss_giou_0_unscaled: 0.8910 (1.0574)  cardinality_error_0_unscaled: 2.5000 (2.7326)  time: 0.2393  data: 0.0071  max mem: 2418
Epoch: [0]  [310/994]  eta: 0:03:16  lr: 0.000100  class_error: 25.00  loss: 11.8165 (12.7965)  loss_ce: 1.0790 (1.2376)  loss_bbox: 2.7020 (3.0481)  loss_giou: 1.8789 (2.1138)  loss_ce_0: 1.0578 (1.2355)  loss_bbox_0: 2.7122 (3.0464)  loss_giou_0: 1.9333 (2.1151)  loss_ce_unscaled: 1.0790 (1.2376)  class_error_unscaled: 42.8571 (41.7023)  loss_bbox_unscaled: 0.5404 (0.6096)  loss_giou_unscaled: 0.9395 (1.0569)  cardinality_error_unscaled: 3.0000 (2.7363)  loss_ce_0_unscaled: 1.0578 (1.2355)  loss_bbox_0_unscaled: 0.5424 (0.6093)  loss_giou_0_unscaled: 0.9667 (1.0576)  cardinality_error_0_unscaled: 3.0000 (2.7395)  time: 0.2419  data: 0.0069  max mem: 2418
Epoch: [0]  [320/994]  eta: 0:03:12  lr: 0.000100  class_error: 40.00  loss: 11.0609 (12.7807)  loss_ce: 1.0752 (1.2321)  loss_bbox: 2.4956 (3.0371)  loss_giou: 2.1306 (2.1236)  loss_ce_0: 1.0676 (1.2285)  loss_bbox_0: 2.4268 (3.0340)  loss_giou_0: 2.1414 (2.1253)  loss_ce_unscaled: 1.0752 (1.2321)  class_error_unscaled: 50.0000 (41.6648)  loss_bbox_unscaled: 0.4991 (0.6074)  loss_giou_unscaled: 1.0653 (1.0618)  cardinality_error_unscaled: 3.0000 (2.7383)  loss_ce_0_unscaled: 1.0676 (1.2285)  loss_bbox_0_unscaled: 0.4854 (0.6068)  loss_giou_0_unscaled: 1.0707 (1.0626)  cardinality_error_0_unscaled: 3.0000 (2.7414)  time: 0.2519  data: 0.0068  max mem: 2418
Epoch: [0]  [330/994]  eta: 0:03:09  lr: 0.000100  class_error: 60.00  loss: 11.2932 (12.7362)  loss_ce: 1.0031 (1.2252)  loss_bbox: 2.7270 (3.0300)  loss_giou: 2.1306 (2.1158)  loss_ce_0: 1.0276 (1.2219)  loss_bbox_0: 2.5882 (3.0260)  loss_giou_0: 2.1189 (2.1172)  loss_ce_unscaled: 1.0031 (1.2252)  class_error_unscaled: 33.3333 (41.4131)  loss_bbox_unscaled: 0.5454 (0.6060)  loss_giou_unscaled: 1.0653 (1.0579)  cardinality_error_unscaled: 3.0000 (2.7417)  loss_ce_0_unscaled: 1.0276 (1.2219)  loss_bbox_0_unscaled: 0.5176 (0.6052)  loss_giou_0_unscaled: 1.0594 (1.0586)  cardinality_error_0_unscaled: 3.0000 (2.7447)  time: 0.2556  data: 0.0070  max mem: 2418
Epoch: [0]  [340/994]  eta: 0:03:05  lr: 0.000100  class_error: 20.00  loss: 11.5831 (12.7118)  loss_ce: 0.9950 (1.2196)  loss_bbox: 2.8400 (3.0236)  loss_giou: 1.9183 (2.1159)  loss_ce_0: 0.9916 (1.2167)  loss_bbox_0: 2.8435 (3.0191)  loss_giou_0: 1.9330 (2.1170)  loss_ce_unscaled: 0.9950 (1.2196)  class_error_unscaled: 33.3333 (41.2579)  loss_bbox_unscaled: 0.5680 (0.6047)  loss_giou_unscaled: 0.9592 (1.0579)  cardinality_error_unscaled: 3.0000 (2.7390)  loss_ce_0_unscaled: 0.9916 (1.2167)  loss_bbox_0_unscaled: 0.5687 (0.6038)  loss_giou_0_unscaled: 0.9665 (1.0585)  cardinality_error_0_unscaled: 3.0000 (2.7419)  time: 0.2465  data: 0.0072  max mem: 2418
Epoch: [0]  [350/994]  eta: 0:03:02  lr: 0.000100  class_error: 25.00  loss: 11.6876 (12.7038)  loss_ce: 1.0273 (1.2161)  loss_bbox: 2.6154 (3.0176)  loss_giou: 2.2105 (2.1217)  loss_ce_0: 0.9916 (1.2123)  loss_bbox_0: 2.6369 (3.0132)  loss_giou_0: 2.1650 (2.1228)  loss_ce_unscaled: 1.0273 (1.2161)  class_error_unscaled: 40.0000 (41.2553)  loss_bbox_unscaled: 0.5231 (0.6035)  loss_giou_unscaled: 1.1052 (1.0609)  cardinality_error_unscaled: 2.5000 (2.7407)  loss_ce_0_unscaled: 0.9916 (1.2123)  loss_bbox_0_unscaled: 0.5274 (0.6026)  loss_giou_0_unscaled: 1.0825 (1.0614)  cardinality_error_0_unscaled: 2.5000 (2.7436)  time: 0.2489  data: 0.0073  max mem: 2418
Epoch: [0]  [360/994]  eta: 0:02:59  lr: 0.000100  class_error: 40.00  loss: 11.6876 (12.6779)  loss_ce: 0.9503 (1.2083)  loss_bbox: 2.7543 (3.0161)  loss_giou: 2.1020 (2.1180)  loss_ce_0: 0.9502 (1.2051)  loss_bbox_0: 2.7693 (3.0106)  loss_giou_0: 2.1263 (2.1198)  loss_ce_unscaled: 0.9503 (1.2083)  class_error_unscaled: 40.0000 (41.1526)  loss_bbox_unscaled: 0.5509 (0.6032)  loss_giou_unscaled: 1.0510 (1.0590)  cardinality_error_unscaled: 2.5000 (2.7382)  loss_ce_0_unscaled: 0.9502 (1.2051)  loss_bbox_0_unscaled: 0.5539 (0.6021)  loss_giou_0_unscaled: 1.0631 (1.0599)  cardinality_error_0_unscaled: 2.5000 (2.7410)  time: 0.2590  data: 0.0071  max mem: 2418
Epoch: [0]  [370/994]  eta: 0:02:55  lr: 0.000100  class_error: 20.00  loss: 12.4190 (12.6963)  loss_ce: 0.9503 (1.2033)  loss_bbox: 3.0934 (3.0169)  loss_giou: 2.2463 (2.1317)  loss_ce_0: 0.9480 (1.1993)  loss_bbox_0: 2.8985 (3.0121)  loss_giou_0: 2.2411 (2.1330)  loss_ce_unscaled: 0.9503 (1.2033)  class_error_unscaled: 33.3333 (41.0855)  loss_bbox_unscaled: 0.6187 (0.6034)  loss_giou_unscaled: 1.1231 (1.0658)  cardinality_error_unscaled: 2.5000 (2.7305)  loss_ce_0_unscaled: 0.9480 (1.1993)  loss_bbox_0_unscaled: 0.5797 (0.6024)  loss_giou_0_unscaled: 1.1205 (1.0665)  cardinality_error_0_unscaled: 2.5000 (2.7332)  time: 0.2573  data: 0.0068  max mem: 2418
Epoch: [0]  [380/994]  eta: 0:02:52  lr: 0.000100  class_error: 33.33  loss: 12.5816 (12.6831)  loss_ce: 0.9716 (1.1970)  loss_bbox: 3.1165 (3.0183)  loss_giou: 2.3394 (2.1293)  loss_ce_0: 0.9125 (1.1937)  loss_bbox_0: 3.1752 (3.0140)  loss_giou_0: 2.3782 (2.1308)  loss_ce_unscaled: 0.9716 (1.1970)  class_error_unscaled: 33.3333 (40.8746)  loss_bbox_unscaled: 0.6233 (0.6037)  loss_giou_unscaled: 1.1697 (1.0647)  cardinality_error_unscaled: 2.5000 (2.7283)  loss_ce_0_unscaled: 0.9125 (1.1937)  loss_bbox_0_unscaled: 0.6350 (0.6028)  loss_giou_0_unscaled: 1.1891 (1.0654)  cardinality_error_0_unscaled: 2.5000 (2.7310)  time: 0.2550  data: 0.0068  max mem: 2418
Epoch: [0]  [390/994]  eta: 0:02:49  lr: 0.000100  class_error: 20.00  loss: 12.5816 (12.6935)  loss_ce: 0.9472 (1.1922)  loss_bbox: 2.9777 (3.0239)  loss_giou: 2.2913 (2.1346)  loss_ce_0: 0.9185 (1.1897)  loss_bbox_0: 3.0271 (3.0178)  loss_giou_0: 2.2483 (2.1354)  loss_ce_unscaled: 0.9472 (1.1922)  class_error_unscaled: 40.0000 (40.8693)  loss_bbox_unscaled: 0.5955 (0.6048)  loss_giou_unscaled: 1.1456 (1.0673)  cardinality_error_unscaled: 2.5000 (2.7276)  loss_ce_0_unscaled: 0.9185 (1.1897)  loss_bbox_0_unscaled: 0.6054 (0.6036)  loss_giou_0_unscaled: 1.1241 (1.0677)  cardinality_error_0_unscaled: 2.5000 (2.7302)  time: 0.2546  data: 0.0070  max mem: 2418
Epoch: [0]  [400/994]  eta: 0:02:46  lr: 0.000100  class_error: 40.00  loss: 12.0023 (12.6684)  loss_ce: 0.9534 (1.1880)  loss_bbox: 2.8674 (3.0105)  loss_giou: 2.3125 (2.1399)  loss_ce_0: 0.9238 (1.1849)  loss_bbox_0: 2.8196 (3.0046)  loss_giou_0: 2.3521 (2.1405)  loss_ce_unscaled: 0.9534 (1.1880)  class_error_unscaled: 40.0000 (40.6564)  loss_bbox_unscaled: 0.5735 (0.6021)  loss_giou_unscaled: 1.1563 (1.0699)  cardinality_error_unscaled: 2.5000 (2.7344)  loss_ce_0_unscaled: 0.9238 (1.1849)  loss_bbox_0_unscaled: 0.5639 (0.6009)  loss_giou_0_unscaled: 1.1760 (1.0703)  cardinality_error_0_unscaled: 2.5000 (2.7369)  time: 0.2547  data: 0.0070  max mem: 2418
Epoch: [0]  [410/994]  eta: 0:02:42  lr: 0.000100  class_error: 40.00  loss: 12.0208 (12.6800)  loss_ce: 0.9627 (1.1832)  loss_bbox: 2.6206 (3.0160)  loss_giou: 2.4729 (2.1462)  loss_ce_0: 0.9334 (1.1795)  loss_bbox_0: 2.5287 (3.0087)  loss_giou_0: 2.4338 (2.1463)  loss_ce_unscaled: 0.9627 (1.1832)  class_error_unscaled: 40.0000 (40.6445)  loss_bbox_unscaled: 0.5241 (0.6032)  loss_giou_unscaled: 1.2364 (1.0731)  cardinality_error_unscaled: 2.5000 (2.7311)  loss_ce_0_unscaled: 0.9334 (1.1795)  loss_bbox_0_unscaled: 0.5057 (0.6017)  loss_giou_0_unscaled: 1.2169 (1.0731)  cardinality_error_0_unscaled: 2.5000 (2.7336)  time: 0.2506  data: 0.0069  max mem: 2418
Epoch: [0]  [420/994]  eta: 0:02:39  lr: 0.000100  class_error: 20.00  loss: 11.8969 (12.6496)  loss_ce: 0.8923 (1.1780)  loss_bbox: 3.0122 (3.0123)  loss_giou: 2.2188 (2.1402)  loss_ce_0: 0.9085 (1.1743)  loss_bbox_0: 2.9736 (3.0050)  loss_giou_0: 2.1973 (2.1397)  loss_ce_unscaled: 0.8923 (1.1780)  class_error_unscaled: 25.0000 (40.2927)  loss_bbox_unscaled: 0.6024 (0.6025)  loss_giou_unscaled: 1.1094 (1.0701)  cardinality_error_unscaled: 2.5000 (2.7292)  loss_ce_0_unscaled: 0.9085 (1.1743)  loss_bbox_0_unscaled: 0.5947 (0.6010)  loss_giou_0_unscaled: 1.0987 (1.0699)  cardinality_error_0_unscaled: 2.5000 (2.7316)  time: 0.2499  data: 0.0072  max mem: 2418
Epoch: [0]  [430/994]  eta: 0:02:36  lr: 0.000100  class_error: 40.00  loss: 11.5981 (12.6258)  loss_ce: 0.9052 (1.1743)  loss_bbox: 2.6886 (3.0039)  loss_giou: 2.0358 (2.1408)  loss_ce_0: 0.9085 (1.1697)  loss_bbox_0: 2.6657 (2.9969)  loss_giou_0: 1.9944 (2.1402)  loss_ce_unscaled: 0.9052 (1.1743)  class_error_unscaled: 25.0000 (40.1544)  loss_bbox_unscaled: 0.5377 (0.6008)  loss_giou_unscaled: 1.0179 (1.0704)  cardinality_error_unscaled: 2.5000 (2.7297)  loss_ce_0_unscaled: 0.9085 (1.1697)  loss_bbox_0_unscaled: 0.5331 (0.5994)  loss_giou_0_unscaled: 0.9972 (1.0701)  cardinality_error_0_unscaled: 2.5000 (2.7320)  time: 0.2483  data: 0.0075  max mem: 2418
Epoch: [0]  [440/994]  eta: 0:02:33  lr: 0.000100  class_error: 25.00  loss: 11.6610 (12.6198)  loss_ce: 0.9379 (1.1729)  loss_bbox: 2.5317 (2.9944)  loss_giou: 2.3136 (2.1486)  loss_ce_0: 0.9264 (1.1678)  loss_bbox_0: 2.5469 (2.9882)  loss_giou_0: 2.3313 (2.1480)  loss_ce_unscaled: 0.9379 (1.1729)  class_error_unscaled: 40.0000 (40.1358)  loss_bbox_unscaled: 0.5063 (0.5989)  loss_giou_unscaled: 1.1568 (1.0743)  cardinality_error_unscaled: 2.5000 (2.7313)  loss_ce_0_unscaled: 0.9264 (1.1678)  loss_bbox_0_unscaled: 0.5094 (0.5976)  loss_giou_0_unscaled: 1.1656 (1.0740)  cardinality_error_0_unscaled: 2.5000 (2.7336)  time: 0.2442  data: 0.0075  max mem: 2418
Epoch: [0]  [450/994]  eta: 0:02:30  lr: 0.000100  class_error: 20.00  loss: 11.6780 (12.5987)  loss_ce: 0.9490 (1.1694)  loss_bbox: 2.4800 (2.9873)  loss_giou: 2.3383 (2.1482)  loss_ce_0: 0.9850 (1.1652)  loss_bbox_0: 2.5021 (2.9813)  loss_giou_0: 2.3313 (2.1473)  loss_ce_unscaled: 0.9490 (1.1694)  class_error_unscaled: 40.0000 (40.0552)  loss_bbox_unscaled: 0.4960 (0.5975)  loss_giou_unscaled: 1.1691 (1.0741)  cardinality_error_unscaled: 2.5000 (2.7295)  loss_ce_0_unscaled: 0.9850 (1.1652)  loss_bbox_0_unscaled: 0.5004 (0.5963)  loss_giou_0_unscaled: 1.1656 (1.0736)  cardinality_error_0_unscaled: 2.5000 (2.7317)  time: 0.2425  data: 0.0073  max mem: 2418
Epoch: [0]  [460/994]  eta: 0:02:27  lr: 0.000100  class_error: 50.00  loss: 11.6780 (12.5863)  loss_ce: 0.9731 (1.1690)  loss_bbox: 2.4800 (2.9829)  loss_giou: 2.1036 (2.1474)  loss_ce_0: 1.0054 (1.1649)  loss_bbox_0: 2.5021 (2.9760)  loss_giou_0: 2.1014 (2.1461)  loss_ce_unscaled: 0.9731 (1.1690)  class_error_unscaled: 40.0000 (40.0612)  loss_bbox_unscaled: 0.4960 (0.5966)  loss_giou_unscaled: 1.0518 (1.0737)  cardinality_error_unscaled: 2.5000 (2.7354)  loss_ce_0_unscaled: 1.0054 (1.1649)  loss_bbox_0_unscaled: 0.5004 (0.5952)  loss_giou_0_unscaled: 1.0507 (1.0731)  cardinality_error_0_unscaled: 2.5000 (2.7375)  time: 0.2482  data: 0.0072  max mem: 2418
Epoch: [0]  [470/994]  eta: 0:02:24  lr: 0.000100  class_error: 16.67  loss: 11.7228 (12.5719)  loss_ce: 1.0100 (1.1673)  loss_bbox: 2.4638 (2.9754)  loss_giou: 2.2069 (2.1504)  loss_ce_0: 0.9962 (1.1624)  loss_bbox_0: 2.3976 (2.9682)  loss_giou_0: 2.2233 (2.1483)  loss_ce_unscaled: 1.0100 (1.1673)  class_error_unscaled: 40.0000 (39.9366)  loss_bbox_unscaled: 0.4928 (0.5951)  loss_giou_unscaled: 1.1034 (1.0752)  cardinality_error_unscaled: 3.0000 (2.7325)  loss_ce_0_unscaled: 0.9962 (1.1624)  loss_bbox_0_unscaled: 0.4795 (0.5936)  loss_giou_0_unscaled: 1.1117 (1.0741)  cardinality_error_0_unscaled: 3.0000 (2.7346)  time: 0.2526  data: 0.0072  max mem: 2418
Epoch: [0]  [480/994]  eta: 0:02:21  lr: 0.000100  class_error: 25.00  loss: 11.7228 (12.5653)  loss_ce: 1.0344 (1.1657)  loss_bbox: 2.3892 (2.9703)  loss_giou: 2.2857 (2.1542)  loss_ce_0: 1.0118 (1.1607)  loss_bbox_0: 2.3976 (2.9623)  loss_giou_0: 2.2511 (2.1521)  loss_ce_unscaled: 1.0344 (1.1657)  class_error_unscaled: 33.3333 (39.8121)  loss_bbox_unscaled: 0.4778 (0.5941)  loss_giou_unscaled: 1.1428 (1.0771)  cardinality_error_unscaled: 3.0000 (2.7318)  loss_ce_0_unscaled: 1.0118 (1.1607)  loss_bbox_0_unscaled: 0.4795 (0.5925)  loss_giou_0_unscaled: 1.1256 (1.0761)  cardinality_error_0_unscaled: 3.0000 (2.7339)  time: 0.2494  data: 0.0068  max mem: 2418
Epoch: [0]  [490/994]  eta: 0:02:18  lr: 0.000100  class_error: 33.33  loss: 11.2534 (12.5257)  loss_ce: 1.0280 (1.1640)  loss_bbox: 2.2510 (2.9554)  loss_giou: 2.1704 (2.1519)  loss_ce_0: 1.0083 (1.1586)  loss_bbox_0: 2.2573 (2.9467)  loss_giou_0: 2.2127 (2.1491)  loss_ce_unscaled: 1.0280 (1.1640)  class_error_unscaled: 33.3333 (39.7175)  loss_bbox_unscaled: 0.4502 (0.5911)  loss_giou_unscaled: 1.0852 (1.0759)  cardinality_error_unscaled: 3.0000 (2.7332)  loss_ce_0_unscaled: 1.0083 (1.1586)  loss_bbox_0_unscaled: 0.4515 (0.5893)  loss_giou_0_unscaled: 1.1064 (1.0746)  cardinality_error_0_unscaled: 3.0000 (2.7352)  time: 0.2543  data: 0.0068  max mem: 2418
Epoch: [0]  [500/994]  eta: 0:02:15  lr: 0.000100  class_error: 40.00  loss: 11.6517 (12.5211)  loss_ce: 1.0132 (1.1605)  loss_bbox: 2.2510 (2.9516)  loss_giou: 2.2650 (2.1561)  loss_ce_0: 0.9719 (1.1550)  loss_bbox_0: 2.2776 (2.9440)  loss_giou_0: 2.2723 (2.1540)  loss_ce_unscaled: 1.0132 (1.1605)  class_error_unscaled: 40.0000 (39.7498)  loss_bbox_unscaled: 0.4502 (0.5903)  loss_giou_unscaled: 1.1325 (1.0780)  cardinality_error_unscaled: 2.5000 (2.7305)  loss_ce_0_unscaled: 0.9719 (1.1550)  loss_bbox_0_unscaled: 0.4555 (0.5888)  loss_giou_0_unscaled: 1.1362 (1.0770)  cardinality_error_0_unscaled: 2.5000 (2.7325)  time: 0.2602  data: 0.0075  max mem: 2418
Epoch: [0]  [510/994]  eta: 0:02:12  lr: 0.000100  class_error: 0.00  loss: 11.1539 (12.4857)  loss_ce: 1.0232 (1.1605)  loss_bbox: 2.6904 (2.9403)  loss_giou: 2.1018 (2.1510)  loss_ce_0: 0.9719 (1.1539)  loss_bbox_0: 2.6273 (2.9317)  loss_giou_0: 2.1112 (2.1483)  loss_ce_unscaled: 1.0232 (1.1605)  class_error_unscaled: 40.0000 (39.8101)  loss_bbox_unscaled: 0.5381 (0.5881)  loss_giou_unscaled: 1.0509 (1.0755)  cardinality_error_unscaled: 3.0000 (2.7358)  loss_ce_0_unscaled: 0.9719 (1.1539)  loss_bbox_0_unscaled: 0.5255 (0.5863)  loss_giou_0_unscaled: 1.0556 (1.0741)  cardinality_error_0_unscaled: 3.0000 (2.7387)  time: 0.2530  data: 0.0077  max mem: 2418
Epoch: [0]  [520/994]  eta: 0:02:09  lr: 0.000100  class_error: 60.00  loss: 11.1539 (12.4669)  loss_ce: 0.9914 (1.1571)  loss_bbox: 2.7173 (2.9386)  loss_giou: 2.0094 (2.1475)  loss_ce_0: 0.9959 (1.1509)  loss_bbox_0: 2.5570 (2.9275)  loss_giou_0: 1.9361 (2.1453)  loss_ce_unscaled: 0.9914 (1.1571)  class_error_unscaled: 40.0000 (39.6890)  loss_bbox_unscaled: 0.5435 (0.5877)  loss_giou_unscaled: 1.0047 (1.0738)  cardinality_error_unscaled: 3.0000 (2.7390)  loss_ce_0_unscaled: 0.9959 (1.1509)  loss_bbox_0_unscaled: 0.5114 (0.5855)  loss_giou_0_unscaled: 0.9680 (1.0726)  cardinality_error_0_unscaled: 3.0000 (2.7418)  time: 0.2430  data: 0.0071  max mem: 2418
Epoch: [0]  [530/994]  eta: 0:02:06  lr: 0.000100  class_error: 20.00  loss: 11.5751 (12.4525)  loss_ce: 0.9631 (1.1548)  loss_bbox: 2.7657 (2.9350)  loss_giou: 2.0094 (2.1462)  loss_ce_0: 0.9741 (1.1481)  loss_bbox_0: 2.6219 (2.9241)  loss_giou_0: 2.0393 (2.1444)  loss_ce_unscaled: 0.9631 (1.1548)  class_error_unscaled: 40.0000 (39.6447)  loss_bbox_unscaled: 0.5531 (0.5870)  loss_giou_unscaled: 1.0047 (1.0731)  cardinality_error_unscaled: 3.0000 (2.7382)  loss_ce_0_unscaled: 0.9741 (1.1481)  loss_bbox_0_unscaled: 0.5244 (0.5848)  loss_giou_0_unscaled: 1.0197 (1.0722)  cardinality_error_0_unscaled: 3.0000 (2.7411)  time: 0.2495  data: 0.0069  max mem: 2418
Epoch: [0]  [540/994]  eta: 0:02:03  lr: 0.000100  class_error: 66.67  loss: 12.2781 (12.4574)  loss_ce: 0.9761 (1.1533)  loss_bbox: 3.0063 (2.9372)  loss_giou: 2.1451 (2.1475)  loss_ce_0: 1.0132 (1.1470)  loss_bbox_0: 3.0143 (2.9267)  loss_giou_0: 2.0990 (2.1458)  loss_ce_unscaled: 0.9761 (1.1533)  class_error_unscaled: 40.0000 (39.6112)  loss_bbox_unscaled: 0.6013 (0.5874)  loss_giou_unscaled: 1.0725 (1.0737)  cardinality_error_unscaled: 3.0000 (2.7468)  loss_ce_0_unscaled: 1.0132 (1.1470)  loss_bbox_0_unscaled: 0.6029 (0.5853)  loss_giou_0_unscaled: 1.0495 (1.0729)  cardinality_error_0_unscaled: 3.0000 (2.7486)  time: 0.2544  data: 0.0067  max mem: 2418
Epoch: [0]  [550/994]  eta: 0:02:00  lr: 0.000100  class_error: 25.00  loss: 12.3372 (12.4439)  loss_ce: 0.9877 (1.1513)  loss_bbox: 2.5530 (2.9319)  loss_giou: 2.1497 (2.1482)  loss_ce_0: 1.0392 (1.1448)  loss_bbox_0: 2.5637 (2.9215)  loss_giou_0: 2.1403 (2.1462)  loss_ce_unscaled: 0.9877 (1.1513)  class_error_unscaled: 40.0000 (39.5547)  loss_bbox_unscaled: 0.5106 (0.5864)  loss_giou_unscaled: 1.0748 (1.0741)  cardinality_error_unscaled: 3.0000 (2.7459)  loss_ce_0_unscaled: 1.0392 (1.1448)  loss_bbox_0_unscaled: 0.5127 (0.5843)  loss_giou_0_unscaled: 1.0702 (1.0731)  cardinality_error_0_unscaled: 3.0000 (2.7477)  time: 0.2489  data: 0.0068  max mem: 2418
Epoch: [0]  [560/994]  eta: 0:01:57  lr: 0.000100  class_error: 20.00  loss: 12.3725 (12.4469)  loss_ce: 0.9693 (1.1485)  loss_bbox: 2.5530 (2.9298)  loss_giou: 2.2525 (2.1546)  loss_ce_0: 0.9326 (1.1421)  loss_bbox_0: 2.5303 (2.9192)  loss_giou_0: 2.2800 (2.1527)  loss_ce_unscaled: 0.9693 (1.1485)  class_error_unscaled: 33.3333 (39.3131)  loss_bbox_unscaled: 0.5106 (0.5860)  loss_giou_unscaled: 1.1263 (1.0773)  cardinality_error_unscaled: 2.5000 (2.7442)  loss_ce_0_unscaled: 0.9326 (1.1421)  loss_bbox_0_unscaled: 0.5061 (0.5838)  loss_giou_0_unscaled: 1.1400 (1.0763)  cardinality_error_0_unscaled: 2.5000 (2.7460)  time: 0.2515  data: 0.0070  max mem: 2418
Epoch: [0]  [570/994]  eta: 0:01:54  lr: 0.000100  class_error: 25.00  loss: 12.5481 (12.4404)  loss_ce: 0.9703 (1.1463)  loss_bbox: 2.7538 (2.9251)  loss_giou: 2.3718 (2.1586)  loss_ce_0: 0.9334 (1.1392)  loss_bbox_0: 2.7264 (2.9144)  loss_giou_0: 2.3884 (2.1569)  loss_ce_unscaled: 0.9703 (1.1463)  class_error_unscaled: 40.0000 (39.4214)  loss_bbox_unscaled: 0.5508 (0.5850)  loss_giou_unscaled: 1.1859 (1.0793)  cardinality_error_unscaled: 2.5000 (2.7443)  loss_ce_0_unscaled: 0.9334 (1.1392)  loss_bbox_0_unscaled: 0.5453 (0.5829)  loss_giou_0_unscaled: 1.1942 (1.0785)  cardinality_error_0_unscaled: 2.5000 (2.7461)  time: 0.2565  data: 0.0069  max mem: 2418
Epoch: [0]  [580/994]  eta: 0:01:52  lr: 0.000100  class_error: 50.00  loss: 12.2657 (12.4288)  loss_ce: 1.0190 (1.1448)  loss_bbox: 2.6820 (2.9194)  loss_giou: 2.2220 (2.1597)  loss_ce_0: 0.9967 (1.1375)  loss_bbox_0: 2.6424 (2.9095)  loss_giou_0: 2.2257 (2.1579)  loss_ce_unscaled: 1.0190 (1.1448)  class_error_unscaled: 50.0000 (39.3884)  loss_bbox_unscaled: 0.5364 (0.5839)  loss_giou_unscaled: 1.1110 (1.0798)  cardinality_error_unscaled: 3.0000 (2.7478)  loss_ce_0_unscaled: 0.9967 (1.1375)  loss_bbox_0_unscaled: 0.5285 (0.5819)  loss_giou_0_unscaled: 1.1128 (1.0789)  cardinality_error_0_unscaled: 3.0000 (2.7496)  time: 0.2527  data: 0.0069  max mem: 2418
Epoch: [0]  [590/994]  eta: 0:01:49  lr: 0.000100  class_error: 40.00  loss: 10.4355 (12.4075)  loss_ce: 0.9537 (1.1416)  loss_bbox: 2.4555 (2.9104)  loss_giou: 2.1932 (2.1616)  loss_ce_0: 0.9095 (1.1336)  loss_bbox_0: 2.3791 (2.9008)  loss_giou_0: 2.1982 (2.1596)  loss_ce_unscaled: 0.9537 (1.1416)  class_error_unscaled: 40.0000 (39.2718)  loss_bbox_unscaled: 0.4911 (0.5821)  loss_giou_unscaled: 1.0966 (1.0808)  cardinality_error_unscaled: 3.0000 (2.7479)  loss_ce_0_unscaled: 0.9095 (1.1336)  loss_bbox_0_unscaled: 0.4758 (0.5802)  loss_giou_0_unscaled: 1.0991 (1.0798)  cardinality_error_0_unscaled: 3.0000 (2.7496)  time: 0.2550  data: 0.0075  max mem: 2418
Epoch: [0]  [600/994]  eta: 0:01:46  lr: 0.000100  class_error: 66.67  loss: 11.9016 (12.4072)  loss_ce: 0.9260 (1.1392)  loss_bbox: 2.6206 (2.9084)  loss_giou: 2.4756 (2.1660)  loss_ce_0: 0.9095 (1.1312)  loss_bbox_0: 2.5783 (2.8986)  loss_giou_0: 2.4435 (2.1638)  loss_ce_unscaled: 0.9260 (1.1392)  class_error_unscaled: 33.3333 (39.2091)  loss_bbox_unscaled: 0.5241 (0.5817)  loss_giou_unscaled: 1.2378 (1.0830)  cardinality_error_unscaled: 2.5000 (2.7479)  loss_ce_0_unscaled: 0.9095 (1.1312)  loss_bbox_0_unscaled: 0.5157 (0.5797)  loss_giou_0_unscaled: 1.2218 (1.0819)  cardinality_error_0_unscaled: 2.5000 (2.7496)  time: 0.2576  data: 0.0075  max mem: 2418
